queri
{0, 4, 5, 510, 7, 391, 9, 10, 11, 393, 13, 524, 15, 527, 17, 19, 20, 24, 25, 26, 1820, 1952, 54, 79, 720, 1364, 217, 474, 227, 229, 486, 1131, 1139, 254}
1225||1.9727605653448972||[1009, 1040, 1077, 1084, 1142]||#@
1228||1.1611509092627446||[423]||#@
1249||1.5106921624433365||[740, 756]||#@
1335||1.5106921624433365||[518, 534]||#@
1337||1.1611509092627446||[770]||#@
1357||1.1611509092627446||[370]||#@
1418||1.5106921624433365||[1168, 1192]||#@
1468||1.1611509092627446||[382]||#@
1482||1.1611509092627446||[415]||#@
1490||1.1611509092627446||[481]||#@
1500||1.1611509092627446||[427]||#@
1547||1.1611509092627446||[628]||#@
1674||1.9727605653448972||[422, 453, 490, 497, 555]||#@
1703||2.4919785200220534||[9, 341, 357, 447, 470, 489, 526, 582, 607, 619, 643, 687, 778, 816]||#@
1708||1.1611509092627446||[983]||#@
1754||1.1611509092627446||[635]||#@
1760||2.7637844475508375||[383, 413, 475, 492, 506, 517, 547, 551, 621, 646, 659, 699, 704, 750, 766, 838, 845, 1068, 1167, 1208, 1326, 1353, 1391, 1418]||#@
1763||1.1611509092627446||[635]||#@
1770||1.860233415623928||[333, 352, 356, 380]||#@
1773||1.1611509092627446||[662]||#@
1807||1.1611509092627446||[627]||#@
1818||1.1611509092627446||[427]||#@
1829||1.1611509092627446||[423]||#@
1832||1.1611509092627446||[862]||#@
1868||1.1611509092627446||[442]||#@
1880||1.9727605653448972||[434, 475, 503, 526, 567]||#@
1888||1.1611509092627446||[463]||#@
1910||1.1611509092627446||[598]||#@
1965||1.1611509092627446||[370]||#@
1981||2.142437266841462||[489, 500, 561, 570, 588, 621, 624]||#@
1983||1.1611509092627446||[552]||#@
qgcon
{576, 1133, 1074, 918, 1981}
576||2.301029995663981||[505]||#@
918||3.9093809417105425||[343, 413, 513, 579, 604]||#@
1074||2.301029995663981||[504]||#@
1133||3.9093809417105425||[343, 413, 513, 579, 604]||#@
1981||2.301029995663981||[504]||#@
quartz
{1538, 1291, 1295, 1168, 1679, 1815, 1563, 926, 1056, 1444, 1061, 1189, 1575, 1828, 1074, 693, 827, 1597, 1981, 576, 1728, 963, 1098, 1226, 1871, 978, 600, 601, 1884, 1503, 741, 1894, 1907, 757, 1014, 1915}
576||1.8782937511668365||[786, 918]||#@
600||1.4436974992327125||[925]||#@
601||2.1325162615022633||[0, 336, 468]||#@
693||1.8782937511668365||[679, 748]||#@
741||2.1325162615022633||[0, 333, 437]||#@
757||1.4436974992327125||[741]||#@
827||1.4436974992327125||[490]||#@
926||1.8782937511668365||[1050, 1154]||#@
963||1.8782937511668365||[384, 488]||#@
978||1.4436974992327125||[777]||#@
1014||2.1325162615022633||[0, 333, 402]||#@
1056||1.4436974992327125||[442]||#@
1061||1.4436974992327125||[400]||#@
1074||1.8782937511668365||[785, 917]||#@
1098||1.4436974992327125||[921]||#@
1168||2.1325162615022633||[0, 331, 414]||#@
1189||1.4436974992327125||[442]||#@
1226||1.4436974992327125||[490]||#@
1291||1.4436974992327125||[456]||#@
1295||1.4436974992327125||[925]||#@
1444||2.1325162615022633||[0, 336, 468]||#@
1503||1.8782937511668365||[463, 546]||#@
1538||2.1325162615022633||[0, 333, 437]||#@
1563||1.8782937511668365||[893, 962]||#@
1575||1.8782937511668365||[384, 488]||#@
1597||2.1325162615022633||[0, 331, 414]||#@
1679||1.4436974992327125||[741]||#@
1728||1.4436974992327125||[456]||#@
1815||1.8782937511668365||[679, 748]||#@
1828||1.8782937511668365||[755, 838]||#@
1871||1.4436974992327125||[777]||#@
1884||2.1325162615022633||[0, 333, 402]||#@
1894||1.8782937511668365||[755, 838]||#@
1907||1.4436974992327125||[400]||#@
1915||1.4436974992327125||[921]||#@
1981||1.8782937511668365||[785, 917]||#@
qualif
{864, 1441, 1605, 1736, 1417, 632, 1017, 1085}
632||2.0969100130080562||[717]||#@
864||2.0969100130080562||[695]||#@
1017||2.0969100130080562||[727]||#@
1085||2.0969100130080562||[695]||#@
1417||2.0969100130080562||[711]||#@
1441||2.0969100130080562||[727]||#@
1605||2.0969100130080562||[711]||#@
1736||2.0969100130080562||[717]||#@
questionnair
{656, 737, 1586, 1287}
656||2.397940008672037||[653]||#@
737||2.397940008672037||[704]||#@
1287||2.397940008672037||[704]||#@
1586||2.397940008672037||[653]||#@
qiaozhu
{676, 837}
676||2.6989700043360183||[489]||#@
837||2.6989700043360183||[489]||#@
quadflapp
{720, 1364}
720||2.6989700043360183||[863]||#@
1364||2.6989700043360183||[863]||#@
quevedo
{720, 1364}
720||2.6989700043360183||[916]||#@
1364||2.6989700043360183||[916]||#@
quicksilv
{811, 1107, 739, 1853}
739||2.397940008672037||[515]||#@
811||2.397940008672037||[470]||#@
1107||2.397940008672037||[470]||#@
1853||2.397940008672037||[515]||#@
quake'
{770}
770||2.9999999999999996||[381]||#@
qingyang
{771, 1590}
771||2.6989700043360183||[1643]||#@
1590||2.6989700043360183||[1643]||#@
qingyl6
{771, 1590}
771||2.6989700043360183||[1646]||#@
1590||2.6989700043360183||[1646]||#@
qian
{771, 1590}
771||2.6989700043360183||[1870]||#@
1590||2.6989700043360183||[1870]||#@
quota
{778, 910}
778||2.6989700043360183||[1247]||#@
910||2.6989700043360183||[1247]||#@
queijo
{940, 1895}
940||2.6989700043360183||[662]||#@
1895||2.6989700043360183||[662]||#@
quach
{1009, 1395}
1009||2.6989700043360183||[512]||#@
1395||2.6989700043360183||[512]||#@
quinn
{1097, 1326}
1097||2.6989700043360183||[653]||#@
1326||2.6989700043360183||[653]||#@
queerli
{1128, 1760}
1128||2.6989700043360183||[1302]||#@
1760||2.6989700043360183||[1302]||#@
queensland
{1793, 1383}
1383||2.6989700043360183||[541]||#@
1793||2.6989700043360183||[541]||#@
queneau
{1576, 1781}
1576||2.6989700043360183||[1107]||#@
1781||2.6989700043360183||[1107]||#@
quadrad
{1808}
1808||2.9999999999999996||[617]||#@
